loan_id,loan_disbursal_date,loan_closure_date,loan_type,branch_state,interest_rate,credit_score,ltv_ratio,closure_reason
1,2020-01-15,2021-12-15,home_loan,Karnataka,9.5,700,75,early_closure
2,2019-06-10,2021-06-09,lap,Maharashtra,9.7,680,80,matured
3,2021-03-20,2022-11-20,home_loan,Delhi,9.2,710,70,early_closure
4,2018-11-11,2020-11-10,lap,Tamil Nadu,9.3,720,77,early_closure
5,2020-05-05,2022-03-05,home_loan,Uttar Pradesh,9.4,690,73,matured
6,2019-08-22,2021-08-21,lap,Kerala,9.6,695,76,early_closure
7,2020-12-12,2022-12-11,home_loan,West Bengal,9.1,705,72,early_closure
8,2021-01-30,2023-01-29,lap,Maharashtra,9.45,715,78,matured
9,2019-04-17,2021-04-16,home_loan,Karnataka,9.35,725,74,early_closure
10,2020-07-09,2022-07-08,lap,Delhi,9.55,690,79,early_closure
11,2021-09-19,2023-09-18,home_loan,Tamil Nadu,9.0,710,71,matured
12,2018-10-25,2020-10-24,lap,Uttar Pradesh,9.5,700,75,early_closure
13,2020-02-14,2022-02-13,home_loan,Kerala,9.25,695,78,matured
14,2019-05-30,2021-05-29,lap,West Bengal,8.9,705,70,early_closure
15,2021-08-01,2023-07-31,home_loan,Maharashtra,9.6,720,76,early_closure
16,2020-11-11,2022-11-10,lap,Karnataka,9.1,685,74,matured
17,2019-12-22,2021-12-21,home_loan,Delhi,8.85,710,73,early_closure
18,2022-01-05,2023-01-04,lap,Tamil Nadu,9.55,725,77,early_closure
19,2021-07-14,2023-07-13,home_loan,Uttar Pradesh,9.2,695,75,early_closure
20,2020-03-01,2022-02-28,lap,Kerala,9.4,700,78,matured
21,2019-09-10,2021-09-09,home_loan,West Bengal,8.8,715,72,early_closure
22,2021-10-20,2023-10-19,lap,Maharashtra,9.35,690,74,early_closure
23,2020-05-15,2022-05-14,home_loan,Karnataka,9.5,705,76,matured
24,2019-07-25,2021-07-24,lap,Delhi,9.0,720,71,early_closure
25,2022-03-18,2023-03-17,home_loan,Tamil Nadu,9.45,695,73,early_closure
26,2021-11-09,2023-11-08,lap,Uttar Pradesh,9.1,700,75,early_closure
27,2020-06-22,2022-06-21,home_loan,Kerala,8.9,685,77,matured
28,2019-10-30,2021-10-29,lap,West Bengal,9.2,715,74,early_closure
29,2021-02-10,2023-02-09,home_loan,Maharashtra,9.55,690,76,early_closure
30,2020-08-28,2022-08-27,lap,Karnataka,9.35,705,73,matured
31,2020-04-01,2022-03-30,home_loan,Karnataka,9.2,710,74,early_closure
32,2019-09-15,2021-09-14,lap,Maharashtra,9.6,680,79,matured
33,2021-03-25,2023-03-24,home_loan,Delhi,9.1,720,72,early_closure
34,2018-12-01,2020-11-30,lap,Tamil Nadu,9.3,735,76,early_closure
35,2020-06-10,2022-06-09,home_loan,Uttar Pradesh,9.5,695,75,matured
36,2019-07-05,2021-07-04,lap,Kerala,9.7,690,78,early_closure
37,2020-12-20,2022-12-19,home_loan,West Bengal,9.0,700,73,early_closure
38,2021-01-01,2023-01-01,lap,Maharashtra,9.4,715,77,matured
